obstacles 153
obstacle 0
11 35 15
12 34 15
13 34 14
14 34 14
15 34 14
16 34 14
17 34 14
18 34 14
19 34 14
20 34 14
21 34 14
22 34 14
23 34 14
24 34 14
25 34 14
26 34 14
27 34 14
28 34 14
29 33 14
30 33 14
31 33 14
32 33 14
33 33 14
34 33 14
35 33 14
36 33 14
37 33 14
38 33 14
39 33 14
40 33 14
41 33 14
42 33 14
43 33 14
44 33 14
45 33 14
46 33 14
47 33 14
48 33 14
49 33 14
50 33 14
51 33 14
52 33 14
53 33 15
54 34 15
55 34 15
56 34 15
57 34 15
58 34 15
59 34 15
60 34 15
61 34 15
62 34 15
63 34 15
64 34 15
65 34 15
66 34 15
67 34 15
68 34 15
69 34 15
70 34 15
71 34 15
72 33 15
end
obstacle 68
0 34 54
1 34 53
2 33 53
3 32 53
4 31 53
5 30 53
6 29 53
7 28 53
8 27 53
9 26 53
10 25 53
11 25 52
12 24 52
13 23 52
14 22 52
15 21 52
16 20 52
17 20 53
18 19 53
19 18 53
20 18 53
21 17 53
22 16 53
23 15 53
24 15 54
25 14 54
26 14 53
27 13 53
28 12 53
29 11 53
30 10 53
31 9 53
32 9 52
33 9 51
34 9 50
35 9 49
36 8 49
37 7 49
38 7 50
39 7 51
40 7 52
41 7 53
end
obstacle 69
0 31 5
1 31 4
2 31 3
3 31 2
4 31 1
5 32 1
6 33 1
7 33 2
8 33 3
9 33 4
10 33 5
11 33 6
12 33 7
13 34 7
14 35 7
15 36 7
16 37 7
17 37 8
18 37 9
19 37 10
20 37 11
21 38 11
22 39 11
23 39 10
24 40 10
25 41 10
26 41 11
27 41 12
28 41 13
29 41 14
30 41 15
31 42 15
32 43 15
33 44 15
34 45 15
35 46 15
36 47 15
37 47 16
38 47 17
39 47 18
40 47 19
41 47 20
42 47 21
43 47 22
44 47 23
45 46 23
46 46 24
47 46 25
48 46 26
49 46 27
50 46 28
51 46 29
52 46 30
53 46 31
54 45 31
55 44 31
56 43 31
57 42 31
58 41 31
59 41 32
60 41 33
61 41 34
62 41 35
63 41 36
64 41 37
65 41 38
66 41 39
67 42 39
68 43 39
69 44 39
70 45 39
71 46 39
72 47 39
73 47 40
74 47 41
75 47 42
76 47 43
77 47 44
78 47 45
79 47 46
80 47 47
81 46 47
82 45 47
83 44 47
84 43 47
85 43 48
86 43 49
87 43 50
88 43 51
89 43 52
90 43 53
91 44 53
end
obstacle 70
0 6 21
1 6 22
2 6 23
3 5 23
4 4 23
5 3 23
6 2 23
7 1 23
8 1 24
9 1 25
10 1 26
11 1 27
12 1 28
13 1 29
14 2 29
15 3 29
16 3 30
17 3 31
18 3 32
19 3 33
20 4 33
21 5 33
22 6 33
23 7 33
24 7 34
25 7 35
26 8 35
27 9 35
28 10 35
29 11 35
30 12 35
31 13 35
32 14 35
33 14 34
34 14 34
35 14 34
36 14 34
37 14 34
38 14 34
39 14 34
40 14 33
41 14 33
42 14 33
43 14 33
44 14 33
45 14 33
46 15 33
47 16 33
48 17 33
49 18 33
50 18 34
51 19 34
52 20 34
53 21 34
54 22 34
55 22 33
56 22 32
57 22 31
58 23 31
59 23 30
60 23 29
61 23 28
62 23 27
63 23 26
64 23 25
65 24 25
66 25 25
67 26 25
68 27 25
69 28 25
70 29 25
71 30 25
72 31 25
73 32 25
74 33 25
75 34 25
76 35 25
77 36 25
78 37 25
79 38 25
80 39 25
81 40 25
82 41 25
83 41 26
84 41 27
85 41 28
86 41 29
87 42 29
88 43 29
89 44 29
90 45 29
91 46 29
92 47 29
end
obstacle 71
0 10 9
1 11 9
2 12 9
3 12 9
4 12 9
5 12 9
6 12 9
7 13 9
8 13 8
9 13 7
10 12 7
11 11 7
12 10 7
13 9 7
14 9 6
15 9 5
16 9 4
17 9 4
18 9 4
19 9 3
20 8 3
21 7 3
22 7 4
23 7 5
24 7 6
25 7 7
26 6 7
27 5 7
28 5 8
29 5 9
30 5 10
31 5 11
32 5 12
33 5 13
34 5 14
35 5 15
36 4 15
37 3 15
38 2 15
39 2 16
40 2 17
41 1 17
end
obstacle 72
0 62 29
1 62 30
2 62 31
3 61 31
4 61 32
5 61 33
6 61 34
7 61 35
8 61 36
9 61 37
10 61 38
11 61 39
12 62 39
13 61 39
14 61 39
15 61 39
16 61 39
17 60 39
18 60 40
19 60 41
20 61 41
21 61 42
22 61 43
23 61 44
24 61 45
25 62 45
26 63 45
end
obstacle 73
0 29 62
1 29 61
2 29 60
3 29 59
4 29 58
5 29 57
6 29 57
7 28 57
8 27 57
9 26 57
10 25 57
11 25 56
12 25 55
13 26 55
14 27 55
15 28 55
16 28 54
17 28 53
18 28 52
19 28 51
20 28 50
21 28 49
22 27 49
23 26 49
24 26 49
25 26 49
26 25 49
27 25 48
28 25 47
29 26 47
30 27 47
31 28 47
32 28 46
33 28 45
34 28 44
35 28 43
36 28 42
37 28 41
38 27 41
39 26 41
40 26 40
41 26 39
42 27 39
43 28 39
44 28 38
45 28 37
46 28 36
47 28 35
48 28 34
49 28 33
50 29 33
51 30 33
52 31 33
53 31 32
54 31 31
55 31 30
56 31 29
57 31 28
58 31 27
59 31 26
60 30 26
61 30 25
62 29 25
63 28 25
64 28 24
65 28 23
66 28 22
67 28 21
68 28 20
69 28 19
70 28 18
71 28 17
72 27 17
73 26 17
74 26 16
75 26 15
76 26 14
77 26 13
78 26 12
79 26 11
80 26 10
81 25 10
82 24 10
83 23 10
84 23 11
85 22 11
86 21 11
87 20 11
88 20 12
89 19 12
90 18 12
91 17 12
92 16 12
93 15 12
94 15 11
95 15 10
96 15 9
97 14 9
98 13 9
99 13 8
100 13 7
101 14 7
102 15 7
103 15 6
104 15 5
105 16 5
106 17 5
107 18 5
108 19 5
109 20 5
110 20 4
111 21 4
112 22 4
113 23 4
114 23 5
115 23 6
116 24 6
117 25 6
118 26 6
119 27 6
120 28 6
121 28 5
122 28 4
123 28 3
124 28 2
end
obstacle 74
0 44 41
1 45 41
2 46 41
3 47 41
4 47 40
5 47 39
6 46 39
7 45 39
8 44 39
9 43 39
10 42 39
11 41 39
12 41 38
13 41 37
14 41 36
15 41 35
16 40 35
17 39 35
18 39 36
19 39 37
20 39 38
21 39 39
22 38 39
23 37 39
24 37 40
25 37 41
26 37 42
27 36 42
28 36 43
29 36 44
30 36 45
31 36 46
32 36 46
33 36 46
34 36 46
35 36 46
36 36 46
37 36 47
38 36 48
39 36 49
40 35 49
41 34 49
42 33 49
43 33 50
44 33 51
45 33 52
46 33 53
47 32 53
48 31 53
49 31 52
50 31 51
51 30 51
52 30 50
53 30 49
54 29 49
55 28 49
56 27 49
57 26 49
58 25 49
59 25 48
60 25 47
61 25 46
62 25 45
63 26 45
64 26 44
65 25 44
66 24 44
67 23 44
68 23 43
69 23 42
70 23 41
71 22 41
72 22 40
73 22 39
74 21 39
75 20 39
76 19 39
77 18 39
78 18 38
79 17 38
80 17 37
81 17 36
82 17 35
83 17 34
84 17 33
85 16 33
86 15 33
87 15 34
88 15 35
89 15 36
90 15 37
91 15 38
92 15 39
93 15 40
94 15 41
95 14 41
96 13 41
end
obstacle 75
0 9 47
1 10 47
2 11 47
3 12 47
4 13 47
5 14 47
6 14 48
7 14 49
8 14 50
9 14 51
10 14 52
11 14 53
12 14 54
13 14 55
14 15 55
15 15 56
16 15 57
17 15 58
18 15 59
19 15 60
20 14 60
21 13 60
22 12 60
23 11 60
end
obstacle 76
0 21 45
1 21 46
2 21 47
3 20 47
4 19 47
5 19 46
6 19 47
7 18 47
8 18 48
9 18 49
10 18 50
11 18 51
12 18 52
13 17 52
14 17 53
15 16 53
16 15 53
17 15 54
18 15 55
19 15 56
20 15 57
21 14 57
22 13 57
23 12 57
24 11 57
25 10 57
26 9 57
end
obstacle 77
0 41 30
1 42 30
2 42 31
3 43 31
4 44 31
5 45 31
6 46 31
7 47 31
8 47 30
9 48 30
10 49 30
11 49 31
12 50 31
13 51 31
14 52 31
15 53 31
16 54 31
17 54 32
18 54 33
19 54 34
20 54 35
21 54 36
22 53 36
23 52 36
24 52 37
25 52 37
26 52 37
27 52 37
28 52 37
29 52 37
30 52 36
end
obstacle 78
0 1 44
1 1 45
2 1 46
3 1 47
4 2 47
5 3 47
6 3 48
7 3 49
8 4 49
9 5 49
10 6 49
11 7 49
12 8 49
13 9 49
14 10 49
15 11 49
16 12 49
17 13 49
18 14 49
19 15 49
20 15 50
21 15 51
22 15 52
23 15 52
24 15 53
25 16 53
26 17 53
27 18 53
28 19 53
29 20 53
30 21 53
31 22 53
32 23 53
33 23 52
34 24 52
35 25 52
36 26 52
37 27 52
38 28 52
39 29 52
40 30 52
41 31 52
42 31 53
43 32 53
44 33 53
45 34 53
46 35 53
47 36 53
48 37 53
49 38 53
50 39 53
51 39 54
52 39 55
53 40 55
54 40 55
55 41 55
56 42 55
57 43 55
58 44 55
59 45 55
60 46 55
61 47 55
62 47 54
63 47 53
64 47 52
65 47 51
66 47 50
67 48 50
68 49 50
69 50 50
70 51 50
71 52 50
72 53 50
73 54 50
74 55 50
75 55 51
76 55 52
77 55 53
78 55 54
79 55 55
80 56 55
81 57 55
82 58 55
83 59 55
84 60 55
85 61 55
86 62 55
87 62 54
88 62 53
89 62 52
90 62 51
91 62 50
92 62 49
end
obstacle 79
0 26 23
1 27 23
2 28 23
3 28 24
4 28 25
5 28 26
6 28 27
7 27 27
8 26 27
9 25 27
10 25 26
11 25 25
12 24 25
13 23 25
14 23 26
15 23 27
16 23 28
17 23 29
18 23 30
19 23 31
20 22 31
21 22 32
22 22 33
23 21 33
24 21 34
25 21 35
26 21 36
27 21 37
28 21 38
29 21 39
30 21 39
31 22 39
32 22 40
33 22 41
34 22 42
35 22 43
36 22 44
37 22 45
38 22 46
39 21 46
40 20 46
41 19 46
42 18 46
43 18 47
44 18 48
45 18 49
46 17 49
47 17 50
48 17 51
49 17 52
50 17 53
51 16 53
52 15 53
53 15 52
54 15 51
55 15 50
56 15 49
57 14 49
58 14 48
59 14 47
60 14 46
61 13 46
62 12 46
63 11 46
64 10 46
65 9 46
66 8 46
67 7 46
68 6 46
69 5 46
70 4 46
71 3 46
72 2 46
73 1 46
end
obstacle 80
0 46 55
1 46 54
2 46 53
3 46 52
4 46 51
5 46 50
6 46 49
7 45 49
8 44 49
9 43 49
10 42 49
11 42 50
12 42 50
13 42 50
14 42 50
15 42 50
16 42 50
17 42 50
18 41 50
19 41 49
end
obstacle 81
0 6 52
1 7 52
2 7 51
3 7 50
4 7 49
5 8 49
6 9 49
7 9 50
8 10 50
9 11 50
10 12 50
11 13 50
12 14 50
13 15 50
14 15 51
15 15 52
16 15 52
17 15 53
18 16 53
19 17 53
20 17 52
21 18 52
22 19 52
23 20 52
24 21 52
25 22 52
26 22 51
27 22 50
end
obstacle 82
0 62 7
1 61 7
2 60 7
3 59 7
4 59 8
5 59 9
6 59 10
7 59 11
8 59 12
9 59 13
10 59 14
11 59 15
12 58 15
13 57 15
14 57 16
15 57 17
16 56 17
17 55 17
18 55 18
19 54 18
20 54 19
21 54 20
22 54 21
23 54 22
24 54 23
25 53 23
26 52 23
27 51 23
28 50 23
29 49 23
30 49 23
31 49 23
32 49 23
33 49 23
34 49 22
35 48 22
36 47 22
37 47 23
38 46 23
39 45 23
40 44 23
41 43 23
42 42 23
43 41 23
44 41 22
45 41 21
46 41 21
47 41 21
48 41 21
49 41 21
50 41 21
51 41 21
52 41 20
53 40 20
54 39 20
55 39 21
56 39 22
57 39 23
58 38 23
59 37 23
60 36 23
61 35 23
62 34 23
63 34 23
64 34 23
65 33 23
66 33 24
67 33 24
68 33 25
69 32 25
70 31 25
71 31 26
72 30 26
73 30 25
74 29 25
75 28 25
76 27 25
77 26 25
78 25 25
79 24 25
80 23 25
81 22 25
82 21 25
83 21 24
84 21 23
85 20 23
86 19 23
87 18 23
end
obstacle 83
0 33 44
1 34 44
2 35 44
3 36 44
4 37 44
5 38 44
6 38 43
7 38 42
8 38 41
9 37 41
10 37 40
11 37 39
12 38 39
13 39 39
14 39 38
15 39 37
16 39 36
17 38 36
18 38 35
19 39 35
20 40 35
21 41 35
22 42 35
23 42 34
24 42 33
25 41 33
26 41 32
27 41 31
28 42 31
29 43 31
30 44 31
31 44 30
32 44 29
33 44 28
34 44 27
35 44 26
36 44 25
37 45 25
38 46 25
39 46 24
40 46 23
41 46 22
42 46 21
43 46 20
44 46 19
45 46 18
46 46 17
47 47 17
48 47 16
49 47 15
50 46 15
51 45 15
52 44 15
end
obstacle 84
0 55 21
1 55 22
2 55 23
3 55 24
4 55 25
5 55 26
6 55 27
7 55 28
8 55 29
9 55 30
10 55 31
11 54 31
12 54 32
13 54 33
14 54 34
15 54 35
16 54 36
17 54 37
18 54 38
19 54 39
20 53 39
21 53 40
22 53 41
23 53 42
24 53 43
25 53 44
26 53 45
27 53 46
28 53 47
29 53 48
30 53 49
31 53 50
32 53 51
33 53 52
34 53 53
35 53 54
36 53 55
37 54 55
38 55 55
39 56 55
40 57 55
41 58 55
42 58 56
43 58 57
44 58 58
45 58 59
46 58 60
47 58 61
48 59 61
49 60 61
50 61 61
51 62 61
52 63 61
end
obstacle 85
0 21 29
1 22 29
2 23 29
3 23 28
4 23 27
5 23 26
6 23 25
7 24 25
8 25 25
9 26 25
10 27 25
11 27 26
12 27 26
13 27 26
14 27 26
15 27 26
16 27 25
17 28 25
18 28 24
19 28 23
20 27 23
21 26 23
22 25 23
end
obstacle 86
0 46 49
1 45 49
2 44 49
3 43 49
4 43 48
5 43 47
6 43 46
7 43 45
8 43 44
9 43 43
10 43 42
11 43 41
12 44 41
13 45 41
14 46 41
15 47 41
16 47 40
17 47 39
18 47 38
19 47 37
20 47 36
21 46 36
22 46 35
23 46 34
24 45 34
25 44 34
26 43 34
27 42 34
28 41 34
29 41 34
30 41 33
31 41 32
32 41 31
33 41 30
34 41 29
35 41 28
36 41 27
37 41 26
38 41 25
39 40 25
40 39 25
41 38 25
42 37 25
43 36 25
44 35 25
45 34 25
46 33 25
47 32 25
48 31 25
49 30 25
50 30 26
51 30 25
52 29 25
53 28 25
54 27 25
55 26 25
56 25 25
57 24 25
58 23 25
59 22 25
60 21 25
61 21 24
62 21 23
63 21 22
64 20 22
65 19 22
66 18 22
67 17 22
68 16 22
69 15 22
70 14 22
71 13 22
72 13 23
73 13 23
74 13 23
75 13 23
76 13 23
77 13 23
78 13 23
79 13 23
80 13 23
81 13 23
82 13 23
83 13 23
84 13 23
85 13 23
86 13 23
87 13 23
88 13 23
89 13 23
90 13 23
91 13 23
92 13 23
93 13 23
94 13 23
95 13 23
96 13 23
97 13 23
98 13 23
99 13 23
100 13 22
end
obstacle 87
0 37 43
1 37 42
2 37 41
3 36 41
4 36 41
5 37 41
6 37 40
7 37 39
8 37 38
9 37 37
10 37 36
11 37 35
12 37 34
13 37 33
14 37 32
15 37 31
16 37 30
17 37 29
18 36 29
19 35 29
20 34 29
21 33 29
22 33 28
23 33 27
24 33 26
25 33 25
26 32 25
27 31 25
28 31 26
29 31 27
30 31 28
31 30 28
32 29 28
33 28 28
34 27 28
35 26 28
36 25 28
37 25 27
38 25 26
39 25 25
40 24 25
41 23 25
42 23 26
43 22 26
44 22 27
45 22 28
46 22 29
47 22 29
48 22 29
49 22 29
50 22 29
51 22 29
52 22 29
53 22 29
54 22 29
55 22 29
56 22 29
57 22 29
58 22 29
59 22 29
60 22 29
61 23 29
end
obstacle 88
0 13 8
1 13 9
2 13 10
3 13 11
4 13 12
5 14 12
6 15 12
7 16 12
8 17 12
9 17 13
10 17 14
11 17 15
12 18 15
13 19 15
14 19 16
15 19 17
16 19 18
17 19 19
18 19 20
19 19 21
20 19 22
21 19 23
22 20 23
23 20 23
24 20 23
25 20 23
26 20 23
27 20 23
28 21 23
29 21 24
30 21 25
31 21 26
32 21 27
33 21 28
34 21 29
35 21 30
36 21 31
37 21 31
38 21 31
39 22 31
40 22 32
41 22 33
42 23 33
43 23 34
44 23 35
45 23 36
46 24 36
47 25 36
48 26 36
49 26 35
50 26 34
51 26 33
end
obstacle 89
0 62 25
1 62 26
2 62 27
3 62 28
4 62 29
5 62 30
6 62 31
7 61 31
8 61 32
9 61 33
10 61 34
11 61 35
12 61 36
13 61 37
14 61 38
15 61 38
16 61 38
17 61 39
18 60 39
19 60 40
20 60 41
21 59 41
22 59 42
23 59 43
24 59 44
25 59 45
26 59 46
27 59 47
28 60 47
29 60 48
30 60 49
31 60 50
32 60 51
33 60 52
34 60 53
35 60 54
36 59 54
37 59 54
38 59 54
39 59 54
40 59 54
41 59 54
42 59 54
43 59 54
44 59 54
45 59 54
46 59 54
47 59 54
48 59 54
49 59 54
50 59 54
51 59 54
52 59 54
53 59 54
54 59 54
55 59 54
56 59 54
57 59 54
58 59 54
59 59 54
60 59 54
61 59 54
62 59 54
63 59 54
64 59 54
65 59 54
66 59 54
67 59 54
68 59 54
69 59 54
70 59 54
71 59 54
72 59 54
73 59 54
74 59 54
75 59 54
76 59 54
77 59 54
78 59 54
79 59 54
80 59 54
81 59 54
82 59 54
83 59 54
84 59 55
end
obstacle 90
0 17 58
1 18 58
2 18 57
3 18 56
4 18 55
5 19 55
6 20 55
7 21 55
8 22 55
9 22 54
10 22 53
11 23 53
12 23 53
13 23 53
14 23 52
15 24 52
16 25 52
17 26 52
18 27 52
19 28 52
20 29 52
21 30 52
22 31 52
23 31 51
24 31 51
25 31 51
26 31 51
27 31 51
28 31 52
29 31 53
30 32 53
31 33 53
32 34 53
33 35 53
34 36 53
35 37 53
36 38 53
37 38 52
38 38 51
39 38 50
40 38 49
41 37 49
42 36 49
43 36 48
44 36 47
45 37 47
46 38 47
47 39 47
48 39 46
49 39 45
50 39 44
51 39 43
52 39 42
53 39 41
54 38 41
55 37 41
56 37 40
57 37 39
58 38 39
59 39 39
60 39 38
61 39 37
62 39 36
63 39 35
64 40 35
65 41 35
66 42 35
67 43 35
68 44 35
69 45 35
70 46 35
71 47 35
72 47 34
73 48 34
74 49 34
75 50 34
76 51 34
77 52 34
78 53 34
79 54 34
80 54 33
81 54 32
82 54 31
83 55 31
84 55 30
85 55 29
86 55 28
87 55 27
88 55 26
89 56 26
90 57 26
91 58 26
92 59 26
93 60 26
94 61 26
95 62 26
96 62 25
97 62 24
98 62 23
99 63 23
100 63 22
101 63 21
102 63 20
103 63 19
104 63 18
105 63 17
end
obstacle 91
0 1 7
1 2 7
2 3 7
3 4 7
4 5 7
5 6 7
6 7 7
7 7 6
8 7 5
9 7 4
10 7 3
11 8 3
12 9 3
13 9 4
14 9 5
15 10 5
16 10 6
17 10 7
18 11 7
19 12 7
20 13 7
21 13 8
22 13 9
23 13 10
24 13 11
25 13 12
26 14 12
27 15 12
28 16 12
29 17 12
30 18 12
31 19 12
32 20 12
33 21 12
34 22 12
35 23 12
36 23 11
37 23 11
38 23 11
39 23 11
40 23 11
41 23 11
42 23 10
43 24 10
44 25 10
45 25 11
46 25 12
47 26 12
48 27 12
49 28 12
50 29 12
51 30 12
end
obstacle 92
0 63 26
1 63 27
2 63 28
3 63 29
4 63 30
5 63 31
6 63 31
7 62 31
8 61 31
9 61 32
10 61 33
11 61 34
12 61 35
13 61 36
14 61 37
15 60 37
16 59 37
17 59 38
18 59 39
19 58 39
20 57 39
21 57 38
22 56 38
23 55 38
24 55 39
25 54 39
26 53 39
27 52 39
28 51 39
29 50 39
30 49 39
31 49 38
32 49 37
33 49 36
34 49 35
35 49 34
36 48 34
37 47 34
38 47 35
39 47 36
40 47 37
41 47 38
42 47 39
43 46 39
44 45 39
45 44 39
46 43 39
47 42 39
48 41 39
49 41 39
50 41 38
51 41 37
52 41 36
53 41 36
54 41 36
55 41 36
56 41 36
57 41 36
58 41 35
59 40 35
60 39 35
61 39 36
62 38 36
63 38 37
64 38 38
65 38 39
66 37 39
67 37 40
68 37 41
69 37 42
70 36 42
71 36 43
72 36 44
73 36 45
74 36 46
75 36 47
76 36 48
77 36 49
78 35 49
79 34 49
80 33 49
81 33 50
82 33 51
83 33 52
84 33 53
85 32 53
86 31 53
87 31 52
88 31 51
89 31 50
90 31 49
91 30 49
92 29 49
93 28 49
94 27 49
95 26 49
96 25 49
97 25 48
98 25 47
99 25 46
100 25 45
101 25 44
102 24 44
103 23 44
104 23 43
105 23 42
106 23 41
107 22 41
108 22 40
109 22 39
110 21 39
111 20 39
112 19 39
113 18 39
114 18 38
115 17 38
116 17 37
117 17 36
118 17 35
119 17 34
120 17 33
121 16 33
122 15 33
123 15 34
124 15 35
125 15 36
126 15 37
127 15 38
128 15 39
129 15 40
130 15 41
131 15 42
132 14 42
133 13 42
134 12 42
135 11 42
136 10 42
137 9 42
138 9 43
139 9 44
140 9 45
141 9 46
142 8 46
143 7 46
144 7 45
145 7 44
146 7 43
147 7 42
end
obstacle 93
0 51 27
1 51 28
2 51 29
3 51 30
4 50 30
5 49 30
6 48 30
7 47 30
8 46 30
9 45 30
10 44 30
11 43 30
12 42 30
13 41 30
14 41 29
15 41 28
16 41 27
17 41 26
18 41 25
19 40 25
20 39 25
21 39 26
22 39 27
23 38 27
24 37 27
25 36 27
26 35 27
27 34 27
28 33 27
29 33 26
30 33 25
31 32 25
32 31 25
33 31 26
34 30 26
35 29 26
36 28 26
37 28 25
38 27 25
39 26 25
40 25 25
41 24 25
42 23 25
43 23 26
44 22 26
45 22 27
46 22 28
47 21 28
48 21 29
49 21 30
50 21 31
51 22 31
52 22 32
53 22 33
54 21 33
55 20 33
56 19 33
57 18 33
58 17 33
59 16 33
60 15 33
61 15 34
62 15 35
63 15 36
64 15 37
65 15 38
66 15 39
67 15 40
68 15 41
69 15 42
70 15 43
71 15 43
72 15 43
73 15 43
74 15 43
75 15 43
76 15 43
77 15 43
78 15 43
79 15 43
80 15 43
81 15 43
82 15 43
83 15 43
84 15 43
85 15 43
86 15 43
87 15 43
88 15 43
89 15 43
90 15 43
91 15 43
92 15 43
93 15 43
94 15 43
95 15 43
96 15 43
97 15 43
98 15 43
99 15 43
100 15 43
101 15 43
102 15 43
103 15 43
104 15 43
105 15 43
106 15 43
107 15 43
108 15 43
109 15 43
110 15 43
111 15 43
112 15 43
113 15 43
114 15 43
115 15 43
116 15 43
117 15 43
118 15 43
119 15 43
120 15 43
121 15 43
122 15 43
123 15 43
124 15 43
125 15 43
126 15 43
127 15 43
128 15 43
129 15 43
130 15 43
131 15 43
132 15 42
end
obstacle 94
0 53 58
1 53 57
2 52 57
3 51 57
4 51 56
5 51 55
6 51 54
7 51 53
8 51 52
9 51 51
10 51 50
11 51 49
12 50 49
13 49 49
14 49 50
15 48 50
16 47 50
17 47 49
18 46 49
19 45 49
20 44 49
21 43 49
22 43 48
23 43 47
24 43 46
25 43 45
26 43 44
27 43 43
28 43 42
29 43 41
30 44 41
31 45 41
32 46 41
33 47 41
34 47 40
35 47 39
36 47 38
37 47 37
38 46 37
39 45 37
40 44 37
41 43 37
42 42 37
43 41 37
44 41 37
45 41 36
46 41 35
47 40 35
48 39 35
49 39 34
50 39 33
51 38 33
52 37 33
53 37 32
54 37 31
55 37 30
56 37 29
57 37 28
58 37 27
59 37 26
60 37 25
61 36 25
62 35 25
63 34 25
64 33 25
65 32 25
66 31 25
67 30 25
68 29 25
69 29 26
70 28 26
71 28 25
72 28 24
73 28 23
74 28 22
75 28 21
76 27 21
77 27 20
78 27 19
79 26 19
80 26 18
81 26 17
82 26 16
83 26 15
84 26 14
85 26 13
86 26 12
87 26 11
88 26 10
89 25 10
90 24 10
91 23 10
92 22 10
93 21 10
94 20 10
95 19 10
96 18 10
97 17 10
98 17 11
99 17 12
100 16 12
101 15 12
102 15 11
103 15 10
104 15 9
105 14 9
106 13 9
107 13 8
108 13 7
109 14 7
110 15 7
111 15 6
112 15 5
113 16 5
114 17 5
115 17 6
116 17 7
117 18 7
118 19 7
119 20 7
120 21 7
121 22 7
122 23 7
123 23 6
124 24 6
125 25 6
126 25 7
127 26 7
128 27 7
129 28 7
130 29 7
131 30 7
132 31 7
end
obstacle 95
0 63 3
1 63 4
2 63 5
3 63 6
4 63 7
5 62 7
6 61 7
7 60 7
8 59 7
9 59 8
10 59 9
11 59 10
12 59 11
13 59 12
14 59 13
15 59 14
16 59 15
17 58 15
18 57 15
19 57 16
20 57 17
21 57 18
22 57 18
23 57 18
24 57 17
25 56 17
26 55 17
27 55 18
28 55 19
29 55 20
30 55 21
31 54 21
32 53 21
33 52 21
34 51 21
35 50 21
36 49 21
37 49 22
38 48 22
39 47 22
40 47 21
41 46 21
42 45 21
43 44 21
44 43 21
45 42 21
46 42 21
47 42 21
48 42 21
49 42 21
50 42 21
51 42 21
52 41 21
53 41 20
54 40 20
55 39 20
56 39 21
57 38 21
58 37 21
59 36 21
60 35 21
61 34 21
62 33 21
63 33 20
64 33 19
65 33 18
66 32 18
67 31 18
68 31 19
69 31 20
70 31 21
71 30 21
72 29 21
73 29 22
74 29 23
75 28 23
76 28 24
77 28 25
78 27 25
79 26 25
80 25 25
81 24 25
82 23 25
83 22 25
84 21 25
85 21 24
86 21 23
87 21 22
88 21 21
end
obstacle 96
0 22 2
1 22 3
2 22 4
3 22 5
4 21 5
5 20 5
6 19 5
7 18 5
8 17 5
9 16 5
10 15 5
11 15 6
12 15 7
13 14 7
14 13 7
15 13 8
16 13 9
17 13 10
18 13 11
19 13 12
20 13 13
21 14 13
22 15 13
23 15 12
24 16 12
25 17 12
26 17 13
27 17 14
28 17 15
29 18 15
30 18 15
31 18 15
32 18 15
33 19 15
34 19 16
35 19 17
36 19 18
37 19 19
38 19 20
39 19 21
40 19 22
41 19 23
42 20 23
43 21 23
44 21 24
45 21 25
46 21 26
47 21 27
48 21 28
49 21 29
50 21 30
51 21 31
52 22 31
53 22 32
54 22 33
55 23 33
56 23 34
57 23 35
58 23 36
59 23 37
60 23 38
61 23 39
62 22 39
63 22 40
64 22 41
65 23 41
66 23 42
67 23 43
68 22 43
69 22 44
70 23 44
71 24 44
72 25 44
73 25 45
74 25 46
75 26 46
76 26 47
77 25 47
78 25 48
79 25 49
80 25 50
81 25 51
82 25 52
83 24 52
84 23 52
end
obstacle 97
0 41 52
1 41 51
2 41 50
3 41 49
4 42 49
5 42 49
6 43 49
7 43 48
8 43 47
9 43 46
10 43 45
11 43 44
12 43 43
13 43 42
14 43 41
15 44 41
16 45 41
17 46 41
18 47 41
19 47 40
20 47 39
21 47 38
22 46 38
23 46 37
24 46 36
25 46 35
26 46 34
27 46 33
28 45 33
29 44 33
30 43 33
31 42 33
32 41 33
33 41 32
34 41 31
35 41 30
36 41 29
37 41 28
38 41 27
39 41 26
40 41 25
41 40 25
42 39 25
43 38 25
44 38 25
45 37 25
46 36 25
47 35 25
48 34 25
49 33 25
50 33 24
51 33 23
52 33 22
53 33 21
54 33 20
55 33 19
56 33 18
57 32 18
58 31 18
59 31 17
60 30 17
61 29 17
62 28 17
63 27 17
64 26 17
65 26 16
66 26 15
67 26 14
68 26 13
69 25 13
70 25 12
71 25 11
72 25 10
73 24 10
74 23 10
75 23 11
76 23 12
77 23 13
78 22 13
79 21 13
80 20 13
81 19 13
82 18 13
83 17 13
end
obstacle 98
0 13 61
1 14 61
2 15 61
3 15 60
4 15 60
5 15 59
6 15 58
7 15 57
8 15 56
9 15 55
10 15 54
11 15 53
12 16 53
13 17 53
14 18 53
15 19 53
16 20 53
17 21 53
18 22 53
19 23 53
20 23 52
21 24 52
22 25 52
23 26 52
24 26 51
25 26 50
26 26 50
27 27 50
28 28 50
29 29 50
30 30 50
31 31 50
32 31 51
33 31 52
34 31 53
35 32 53
36 33 53
37 34 53
38 34 52
39 34 51
40 34 50
41 34 50
42 34 49
43 35 49
44 36 49
45 36 48
46 36 47
47 36 46
48 36 45
49 35 45
50 35 44
51 35 43
52 35 42
53 35 41
54 36 41
55 36 41
56 36 41
57 37 41
58 37 40
59 37 39
